**********************************************
******		ECE5362    		******
******	     Machine Problem 4 		******
****** 	   Jing Kai Chen         	******
**********************************************


*** start fetch cycle ***
 st=367 rt='Branch'
	cond='ir108' 		value=0 nst=368
	cond='ir108' 		value=1 nst=381
	cond='ir108' 		value=2 nst=381
	cond='ir108' 		value=3 nst=381
	cond='ir108' 		value=4 nst=381
	cond='ir108' 		value=5 nst=381
	cond='ir108' 		value=6 nst=386
    
 st=368 rt='Branch'	 
	cond='ir64' 		value=0 nst=370
	cond='ir64' 		value=1 nst=375
	cond='ir64' 		value=2 nst=375
	cond='ir64' 		value=3 nst=375
	cond='ir64' 		value=4 nst=375
	cond='ir64' 		value=5 nst=375
	cond='ir64' 		value=6 nst=375    
    

*** ADD reg reg ***

 st=370 rt='[t2]->t1'    	ot2 it1
 st=371 rt='[t1]+[t3]->q'	ib oa ot3  oadder newc newv
 st=372 rt='[q] -> R'          	oq wac=3 newz newn
	nst=0

*** ADD reg NoReg ***

 st=375 rt='[t5]->mar'    	ot5 imar
 st=376 rt='[[mar]] -> mdr'	read
 st=377 rt='[mdr]->t1'    	omdr it1
 st=378 rt='[t2] + [t1] -> q'	ot2 ib oa  oadder newc newv
 st=379 rt='[q] -> mdr'         oq imdr newz newn
 st=380 rt=' [mdr] -> mar'    	write
 	nst=0

*** ADD NoReg reg ***

 st=381 rt='[t4]->mar'    	ot4 imar
 st=382 rt='[[mar]] -> mdr'	read
 st=383 rt='[mdr]->t1'    	omdr it1
 st=384 rt='[t3] + [t1] -> q'	ot3 ib oa  oadder newc newv
 st=385 rt='[q] -> R'          	oq wac=3 newz newn
 	nst=0

*** Immediate NoReg NoReg
 st=386 rt='[t4]->t1'    	ot4 it1
		cond='ir64' 	value=0 nst=387
		cond='ir64' 	value=1 nst=490
		cond='ir64' 	value=2 nst=490
		cond='ir64' 	value=3 nst=490
		cond='ir64' 	value=4 nst=490
		cond='ir64' 	value=5 nst=490
		cond='ir64' 	value=6 nst=490 

 st=387 rt='[t3] + [t1] -> q'	ot3 ib oa  oadder newc newv
 st=388 rt='[q] -> R'          	oq wac=3 newz newn
	nst=0
	

*** SUB Classification ***
 st=390 rt='Branch'
	cond='ir108' 		value=0 nst=391
	cond='ir108' 		value=1 nst=409
	cond='ir108' 		value=2 nst=409
	cond='ir108' 		value=3 nst=409
	cond='ir108' 		value=4 nst=409
	cond='ir108' 		value=5 nst=409
	cond='ir108' 		value=6 nst=414
    
 st=391 rt=''	 
	cond='ir64' 		value=0 nst=400
	cond='ir64'		value=1 nst=403
	cond='ir64' 		value=2 nst=403
	cond='ir64' 		value=3 nst=403
	cond='ir64' 		value=4 nst=403
	cond='ir64' 		value=5 nst=403
	cond='ir64' 		value=6 nst=403    

*** SUB flag fix ***
 st=392 rt='Branch'
	cond='c' 		value=1 nst=393
	cond='c' 		value=0 nst=394
    
 st=393 rt='Branch'		clrc
	nst=0
 st=394 rt='' 			setc
	nst=0



*** SUB reg reg ***

 st=400 rt='[t3]->t1'    	ot3 it1
 st=401 rt='[t1]+[t2]->q'	ot2 comp p1 ib oa  oadder newc newv
 st=402 rt='[q] -> R'          	oq wac=3 newz newn
	nst=392

*** SUB reg NoReg ***

 st=403 rt='[t5]->mar'    	ot5 imar
 st=404 rt='[[mar]] -> mdr'	read
 st=405 rt='[mdr]->t1'    	omdr it1
 st=406 rt='[t2] + [t1] -> q'	ot2 comp p1 ib oa  oadder newc newv
 st=407 rt='[q] -> mdr'         oq imdr newz newn
 st=408 rt=' [mdr] -> mar'    	write
 	nst=392

*** SUB NoReg reg ***

 st=409 rt='[t4]->mar'    	ot4 imar
 st=410  rt='[[mar]] -> mdr'	read
 st=411 rt='[t3]->t1'    	ot3 it1
 st=412 rt='[mdr] + [t1] -> q'	omdr comp p1 ib oa  oadder newc newv
 st=413 rt='[q] -> R'          	oq wac=3 newz newn
 	nst=392

*** Source immediate ***
 st=414 rt='[t3]->t1'    	ot3 it1
 st=415 rt='[t4] + [t1] -> q'	ot4 comp p1 ib oa  oadder newc newv
 st=416 rt='[q] -> R'          	oq wac=3 newz newn
 	nst=392


***************************************************************************
    
************************ INC classification *******************************
 st=417 rt=''
	cond='ir64' 		value=0 nst=420
	cond='ir64' 		value=1 nst=425
	cond='ir64' 		value=2 nst=425
	cond='ir64' 		value=3 nst=425
	cond='ir64' 		value=4 nst=425
	cond='ir64' 		value=5 nst=425
	cond='ir64' 		value=6 nst=425    

*** cout vout ***
 st=420 rt='[t3]+1->q'    	ot3 ib p1 oadder oadder newc newv
 st=421 rt='[q] -> R'   	oq wac=3 newz newn
	nst=0

 st=425 rt='[t5]->mar'        	ot5 imar
 st=426 rt='[[mar]] -> mdr'    	read
 st=427 rt='[mdr]+ 1->q'    	omdr ib p1 oadder oadder newc newv
 st=428 rt='[q] -> mdr'     	oq imdr newz newn
 st=429 rt='[mdr] -> mar'    	write
	nst=0


************ JSR *************************************************************
 st=435 rt='Branch'
	cond='ir64' 		value=0 nst=440
	cond='ir64' 		value=1 nst=450
	cond='ir64' 		value=2 nst=450
	cond='ir64' 		value=3 nst=450
	cond='ir64' 		value=4 nst=450
	cond='ir64' 		value=5 nst=450
	cond='ir64' 		value=6 nst=450
    
    
*** flag normalization ***
*** Direct ***
 st=440 rt='[sp] ->[t1]'    	it1 rac=1 rn=2
 st=441 rt='[t1]-1 -> q'     	oa oadder comp
 st=442 rt='[q] -> sp '     	oq wac=1 wn=2

 st=443 rt='[pc] +1 -> q'    	rac=1 rn=3 ib  oadder p1
 st=444 rt='[q] -> mdr'        	oq imdr
 st=445 rt='[sp] -> mar'    	rac=1 rn=2 imar
 st=446 rt='[mdr] -> [mar]'    	write
 st=447 rt='[t3]->pc '        	ot3 wac=1 wn=3
	nst=0

*** all others ***
 st=450 rt='[sp] ->[t1]'    	it1 rac=1 rn=2
